pose,ENER,GRMS,DELTA,BOND,ANGL,UREY,DIHE,IMPR,VDW,ELEC
49,45.56836535314319,0.0,-45.56836535314319,0.3460928800584968,13.076981709124782,0.3973907151948303,44.27578849281372,0.9938191443009915,26.200513567300703,-39.72222115565034
50,-6.776483725166205,0.0,6.776483725166205,0.41889137697679146,5.5408914747331774,0.4534723070628784,18.559405660248082,0.06725317724848576,10.757867242377815,-42.57426496381343
51,5.820717023374481,0.0,-5.820717023374481,0.7914422551072384,3.853637436175824,0.4413189308781957,13.658443029049781,0.004900473350161617,15.665574545146201,-28.594599646332917
52,93.18997456267714,0.0,-93.18997456267714,1.5611851007782174,27.57649879704725,1.0121010198113936,43.892776179584324,0.39541295599540754,55.671620227379655,-36.91961971791908
53,61.22166616096145,0.0,-61.22166616096145,1.4791035221175188,10.8410744641811,1.4739580072216647,52.813353635005235,0.36969777867551007,35.95693952784206,-41.71246077408164
54,16.179453257202955,0.0,-16.179453257202955,-0.42684933819278625,5.020054370521104,0.6081242266807563,19.783552934108428,0.9551905308863002,-1.3007852471770356,-8.459834219623815
55,-22.924517307235288,0.0,22.924517307235288,-0.2475052302624925,2.762712520470233,0.37825985198755235,4.987128306574211,0.5556081675374758,-9.103521613424569,-22.2571993101177
56,68.5883130941019,0.0,-68.5883130941019,0.5549488771078956,16.24967039166408,0.4568222547632543,37.92327116069063,1.0414193085010977,49.955495179691475,-37.593314078316546
57,0.45102264341448617,0.0,-0.45102264341448617,-0.09552541946551374,5.311480446859198,0.5149073530420076,25.015137610713634,0.03731390394692018,12.265056122572892,-42.597347374254646
58,59.97981711751659,0.0,-59.97981711751659,1.2922606253093885,14.149945721814051,0.8872519128294794,51.61203807478659,0.07532417625413629,24.553829872079426,-32.59083326555649
59,-0.21838667204911744,0.0,0.21838667204911744,1.2734462245056868,7.0332280611236015,0.5578111457718036,1.6720642100867975,0.07403999458331795,6.122321271156393,-16.951297579276712
60,27.4156171484636,0.0,-27.4156171484636,-0.5435500386415932,2.5191086027674916,0.10878246067785302,26.351925946844204,0.4626919127209969,10.883930291153538,-12.367272027058888
61,345.8565538653999,0.0,-345.8565538653999,57.74006073436064,37.777130959009625,5.195388572306958,36.09863404166233,0.19877749854489696,256.3672586522624,-47.52069659274692
62,-24.16824312244302,0.0,24.16824312244302,-0.788728507400589,2.2299107960602407,0.017126619332823723,17.926540844959717,0.006994049300531043,-2.2879630621813547,-41.272123862514384
63,29.55111260805702,0.0,-29.55111260805702,0.04991143633341766,11.312552583537906,0.45041454923155916,45.81675311830287,1.34202876974694,20.923297282592358,-50.343845131688035
64,-6.65785790814579,0.0,6.65785790814579,0.14113757772407665,2.7249274315606793,0.10751133509965632,20.557155371727575,0.04121368001797229,0.38968450424306234,-30.619487808518805
65,16.721789423297363,0.0,-16.721789423297363,0.09261755014755124,14.398340509780924,0.2988837857360254,39.94395925971523,0.047775817700347833,10.634389688479738,-48.69417718826245
66,-9.360379517280212,0.0,9.360379517280212,1.1052384344096025,4.035575194933525,0.5578009748908654,14.918968164409652,0.004196408039723203,6.520135748620051,-36.502294442583626
67,402.25971715953716,0.0,-402.25971715953716,47.13328751963183,47.01056110630845,3.4377656984358675,49.765172981134825,0.12210281656584354,274.1452216710747,-19.354394633614277
68,82.5663094916072,0.0,-82.5663094916072,0.14569982128830006,15.813619929650178,0.3588085980122308,43.06987935063002,0.5745976958823206,31.108405621941557,-8.504701525797408
69,129.094462852896,0.0,-129.094462852896,1.6556404120359316,21.29464180921943,0.9900561879267207,66.11829845426625,0.6878963274687965,68.23347750221038,-29.885547840231546
70,40.683272923473496,0.0,-40.683272923473496,0.9260152445172545,15.35589291806618,0.29670876964702203,46.62502269607705,0.13867088335778188,3.6409293373324427,-26.299966925524238
71,-0.3837834961378981,0.0,0.3837834961378981,-0.03724231090277552,9.640381349789278,0.1482815353546061,28.14417212862611,0.16308666547690634,3.845385433826282,-42.2878482983083
72,-5.659294088711103,0.0,5.659294088711103,0.4186820386808652,1.9395696405568192,0.3704249269991114,14.342526053843269,0.019072577739701398,15.287111489605453,-38.03668081613632
73,43.8718288055059,0.0,-43.8718288055059,1.7732678636244357,10.766381678025622,0.5207542879099338,47.88530673458245,0.1479904486983106,16.926918656788125,-34.14879086412298
74,16.26641391236498,0.0,-16.26641391236498,0.021213671918285826,13.347210273719751,0.13990471149698397,45.14083212783148,0.03105832668872891,-6.270101377191585,-36.143703822098665
75,118.91828168534326,0.0,-118.91828168534326,2.0024222238996003,23.311012121998527,1.2039352508968268,59.977475945785876,0.1783445733318501,67.90980778240908,-35.66471621297848
76,65.94561417152886,0.0,-65.94561417152886,0.34154765180022295,53.99017954715536,3.3553262491446083,17.056597070798706,0.07958073556037001,17.939658062855862,-26.81727514578626
77,1.0208807013894976,0.0,-1.0208807013894976,0.6236445200188285,5.821123563988383,0.23325665753437402,17.79581828690765,0.03388688881493517,23.313391675057346,-46.80024089093201
78,32.49461184803512,0.0,-32.49461184803512,1.0127557961052047,6.5102581114395335,0.4989664446728365,46.07854087503726,0.16227730063678475,7.105874988295296,-28.87406166815179
79,28.508837971376206,0.0,-28.508837971376206,0.5488925742085127,5.28430334216209,0.34955752608103635,22.48987730472036,4.415060246136526e-05,-1.765448397670209,1.6016114712719514
80,95.79512420642007,0.0,-95.79512420642007,4.225604378202397,47.806559681726846,4.171553084889841,27.98440844325369,0.12931529566286598,54.59135641343129,-43.113673090746865
81,30.810053354766946,0.0,-30.810053354766946,0.4782456027479478,11.160181460852172,0.3097781329441766,32.00624516022527,0.7715930333547439,25.043025647400547,-38.9590156827579
82,104.76842691369275,0.0,-104.76842691369275,0.7646038866489238,14.32815176977242,0.3809055779819664,50.776942369407614,0.32456827882814776,45.59681580639769,-7.4035607753439905
83,361.83641935100223,0.0,-361.83641935100223,70.30685993641345,37.819449469207115,4.539349241831326,9.09167561260482,0.13563392386648174,275.27696797363524,-35.333516806556126
84,38.80515690173486,0.0,-38.80515690173486,0.21528548957356453,7.294877003322469,0.4806950993296171,26.906882387806874,0.8953604783605713,27.81172943248358,-24.79967298914182
85,-38.18702201351459,0.0,38.18702201351459,0.17833025438804784,8.598651102396241,0.15666736397866893,2.3742146015650745,-0.009061826114633827,-8.814700162523788,-40.67112334720421
86,-0.5652518684896002,0.0,0.5652518684896002,-0.42401998128775364,4.22312261710783,0.39855469651968817,17.32273781958395,0.514227367789473,-9.471937446084969,-13.12793694211782
87,-6.372495404919032,0.0,6.372495404919032,-0.4172754520220914,2.557975452900155,0.36389233348436406,10.99977619071661,-0.002247329684954282,18.85861416320911,-38.73323076352222
88,68.25992763736237,0.0,-68.25992763736237,0.6172729790810996,58.139242098876814,3.4330993924487876,8.746020713344759,-0.005151639733666979,25.946997563689692,-28.617553470345136
89,-33.2520368511951,0.0,33.2520368511951,-0.2667271226880401,0.16982777721178755,0.04542991071715535,0.6263319149101765,0.07240784685520352,-17.63654716494669,-16.2627600132547
90,21.024349168552728,0.0,-21.024349168552728,0.9603067836724954,4.383046443757637,0.25997405090786124,33.57143059902935,0.07932605152691968,17.129770583787923,-35.35950534412945
91,-31.493737780580123,0.0,31.493737780580123,-0.02074394551565728,1.9390737651975072,0.17493592564825178,1.5376288674712546,0.13055073162691663,-11.146081952608633,-24.109101172399768
92,47.159334312474215,0.0,-47.159334312474215,-0.7702807831585252,5.284997883463673,0.503964883213605,30.443710503931776,0.8525224618822694,21.170875905340225,-10.326456542198805
93,23.61323787716972,0.0,-23.61323787716972,0.1645616575958786,6.480007208436925,0.8564841437034145,22.549768176732357,0.28384024859803075,25.281187288355028,-32.00261084625192
94,-35.89959786196755,0.0,35.89959786196755,0.551897894939986,2.007767057408198,0.17885374505287477,5.230567328884352,0.15360769977875913,-15.628624716878226,-28.393666871153492
95,4.265773547161178,0.0,-4.265773547161178,0.4480454001806313,6.977829412035446,0.44740542416369417,17.495813878078565,0.03279805415472499,-0.7082747262918598,-20.427843895160024
96,383.27453687690587,0.0,-383.27453687690587,68.93450660726424,35.99932465417923,3.7373574708194237,27.3223133608941,0.2910755636437473,269.45570585907757,-22.465746638972426
97,36.20466204424915,0.0,-36.20466204424915,0.8531516451942505,15.301743789421378,0.6681071437208479,33.60763672783366,1.510120795922725,37.14427208131064,-52.88037013915436
98,-4.120551720066363,0.0,4.120551720066363,0.09764118059387084,5.491090753934181,0.1264292879218319,20.829570908659335,1.0719413714166335,12.46368437697467,-44.20090959956689
99,19.3973386439317,0.0,-19.3973386439317,0.3971351877161573,13.971798932019604,0.4969375959101438,34.48858033015839,0.3704687092974405,14.3441718022237,-44.67175391339374
100,340.30091365740645,0.0,-340.30091365740645,55.87989255893293,36.15886697261924,4.964602380137746,43.043071357294316,0.020054398394852766,239.97106361305333,-39.73663762302592
101,2.9391512900231156,0.0,-2.9391512900231156,0.44013936498579564,4.859712597299019,0.2620317889327893,16.433361624938552,0.038733830404663924,19.426862671439828,-38.52169058797754
102,1.278878387378608,0.0,-1.278878387378608,0.1453612795165955,5.350680903133064,0.5814873370176918,7.040540132099484,0.011941065572687516,26.601886193754567,-38.45301852371548
103,61.30375047855068,0.0,-61.30375047855068,-0.1695204519711937,55.27049247874133,3.3771168015653323,12.092234115373014,0.07245831950350173,20.046426351922698,-29.385457136584
104,15.100418378447113,0.0,-15.100418378447113,5.632253384112444,3.3798703434448263,0.2638936590685613,27.49283499458835,0.24359077188384798,5.750683037501295,-27.6627078121522
105,-39.01442336114293,0.0,39.01442336114293,0.02470726617780672,5.932021079270752,0.0443111487582325,3.7384662043643173,0.0006238262530809252,-4.03658421529857,-44.71796867066855
106,-2.438628446948929,0.0,2.438628446948929,-0.2926135742474416,5.565953459055903,0.9591106823191291,21.958985486707405,0.0797574750838892,16.558396893659136,-47.268218869526955
107,203.8259580329535,0.0,-203.8259580329535,4.682519389494214,42.970766349284276,2.8312519618782335,57.72421330957416,0.2871113281645986,118.01151315058591,-22.681417456027866
108,9.676140765203652,0.0,-9.676140765203652,-0.5898756798331415,2.9354927796585186,0.1947304197985436,30.707051095431765,0.07475901719728106,4.8197472743691865,-28.465764141418497
109,71.23855422966001,0.0,-71.23855422966001,1.4947446578557546,17.80168108289403,1.1416459119430518,33.54890919394391,0.09290598955213639,67.63834684007617,-50.47967944660504
110,23.492941224900758,0.0,-23.492941224900758,0.33344732949271627,8.189592936859356,0.4152869441704458,33.73718017892661,0.05669445837515987,6.194914304380115,-25.43417492730365
111,48.512543727361546,0.0,-48.512543727361546,0.13689622788496525,13.250044880581923,0.38686524292965146,40.36449621496642,0.530572843590885,24.18794465173702,-30.344276334329315
112,42.644797961126145,0.0,-42.644797961126145,0.20890637162962422,13.026091698209248,0.4828574530119731,38.28765811802463,0.3582201126048529,12.175874054872425,-21.894809847226604
113,341.5148512255241,0.0,-341.5148512255241,56.701169684038454,35.92865725475459,5.292593777909566,40.829407917339076,0.04538448550633469,241.24073575581386,-38.52309764983773
114,54.89093086219948,0.0,-54.89093086219948,1.1217215000447096,13.994785572341813,0.4710872051354897,40.02692532118266,1.3609376304297864,30.552096190823804,-32.63662255775878
115,27.541361151951232,0.0,-27.541361151951232,0.6380722222608375,6.605355592521626,0.42630465085187425,15.879462537710388,0.1413621904915649,32.74026606319174,-28.889462105076795
116,-39.9792065667378,0.0,39.9792065667378,-0.26122031668507173,-0.15130488120094965,0.05063331305650581,10.207738094933923,0.027359118394642827,-20.103803156132443,-29.748608739104405
117,369.96835495458055,0.0,-369.96835495458055,32.76411066836295,32.150746374379544,4.145701648518502,33.1994752094897,0.318754468993022,284.95743947471937,-17.567872889882544
118,-11.593334230573038,0.0,11.593334230573038,-0.33886769693687935,3.5186178518056335,0.07686406309662402,17.626595035537328,0.029998610857550886,6.1479050153561,-38.65444711028939
119,5.558572102802383,0.0,-5.558572102802383,0.4721523806857255,9.843576089114872,0.12597053167744254,40.39838756853526,0.02847524661403785,-7.381146551432145,-37.928843162392816
120,-6.9347390454083815,0.0,6.9347390454083815,0.652443556835256,4.0801022100588575,0.5082796461737982,12.402759436706361,-0.0030878261138338444,17.99364950270126,-42.568885571770075
121,-38.18513765546177,0.0,38.18513765546177,-0.2509204860813772,1.4949407675097048,0.030480479854247344,0.14322094364439408,0.17605359802300752,-13.273555000671172,-26.50535795774058
122,108.97458562025294,0.0,-108.97458562025294,0.27895662962125467,70.72849852796408,0.7102849576498675,36.5618045907683,0.4406963526122824,20.34175253427012,-20.087407972632967
123,-28.305152576558417,0.0,28.305152576558417,-0.5985485149154091,2.648911110259984,0.15472496456165624,5.855738148730489,0.8368028545302978,-9.269906409594736,-27.9328747301307
124,42.45966037817358,0.0,-42.45966037817358,1.5641635001555567,10.314040129640103,0.6225033812048417,44.57745682159595,0.5050385298383375,14.89527209610248,-30.01881408036369
125,30.70139464167941,0.0,-30.70139464167941,-0.40419415608021203,9.635039762972651,0.252378303094901,38.214372054384754,0.032534598790809686,2.0777880500696195,-19.10652397155311
126,375.17898870138714,0.0,-375.17898870138714,63.78383078153281,41.042540182780954,3.3954120941059833,39.11887015593832,0.049899410949905576,261.2933576421325,-33.50492156605332
127,358.6700981059851,0.0,-358.6700981059851,68.06039754346712,36.29281529287545,3.965649418376953,6.310904377362879,0.0740436922442971,274.45105413764674,-30.48476635598825
128,52.81363118649247,0.0,-52.81363118649247,1.4235437064175693,14.029871538588795,0.6152145282073538,58.01984193448022,0.3073685807121755,15.710605622711077,-37.29281472462471
129,-6.529582738854511,0.0,6.529582738854511,-0.042411906706973035,1.0049169015978463,0.028705365612393896,10.685589560373913,0.042956373607743535,-3.611840026687732,-14.637499006651701
130,22.34629674875057,0.0,-22.34629674875057,0.8146969559571446,5.656514187613135,0.2417295256331341,46.00010295613031,0.06073468617872078,-2.164926598759525,-28.262554964002355
131,-30.725354132219596,0.0,30.725354132219596,0.026548915175758303,0.8752754373392011,0.15703173561717482,5.8030831513922285,0.07965606820950139,-16.68006187378345,-20.98688756617001
132,-50.55408620191048,0.0,50.55408620191048,-0.34169414520466557,3.283065545024876,0.07831321653217777,0.9884128010841602,0.051371477170216014,-5.463069188262159,-49.150485908255085
133,8.405003116511576,0.0,-8.405003116511576,0.7959464032944243,4.041069199533164,0.9137910208622559,6.955801971237542,0.01336061118012629,25.784797481689324,-30.09976357128526
134,10.945580189926215,0.0,-10.945580189926215,2.061679217359864,5.56913595939778,0.8837392510435276,14.526940955019523,-0.006353750222619276,23.178391869609065,-35.267953312280916
135,2.928230081039313,0.0,-2.928230081039313,-0.451629817248447,3.637491811516503,0.1518096853965561,30.33720739532116,0.22168456373020745,2.166791868920571,-33.135125426597234
136,5.85010762536761,0.0,-5.85010762536761,1.0789139774262941,7.490087304956141,1.1120762726978624,27.30898936688377,0.10821943776802434,4.39265051224581,-35.64082924661029
137,13.59012753276225,0.0,-13.59012753276225,0.5968247751941669,9.367721194658241,0.6471911938119081,30.765407174899515,0.21951188613418585,9.841292550990369,-37.84782124292614
138,341.72511750951793,0.0,-341.72511750951793,54.134105535924746,34.50140837481245,4.591488386886813,50.295893925911145,0.04714957823638002,239.92644211246235,-41.77137040471593
139,26.81880000645857,0.0,-26.81880000645857,-0.2527225045081023,6.176780117111978,0.14953818018708148,34.92415891785044,0.07331714113601276,10.247631852806874,-24.499903698125713
140,-4.237095799655005,0.0,4.237095799655005,0.8443673088234784,4.260688521222162,0.19198069534145706,30.44733021877201,0.0409223668170455,-0.8618195935219308,-39.160565317109224
141,20.771000783949926,0.0,-20.771000783949926,0.3134573622775676,8.264944333323093,0.198325547801473,27.107134265614555,0.11083352954245984,30.809493680811407,-46.033187935420635
142,71.34541066662906,0.0,-71.34541066662906,1.668829320766847,18.78285720848597,0.99836683072243,25.637284289396966,0.31586825885252023,67.46523046524737,-43.523025706843065
143,95.09490746964894,0.0,-95.09490746964894,0.7026887088391014,57.551356594841955,3.49204743807232,28.511605705586426,0.6725555349057475,37.141541574929946,-32.97688808752654
144,346.517944933372,0.0,-346.517944933372,30.75944573811686,25.875102430541936,2.4016443314753686,34.3312836131181,0.8574713987086614,278.97200977044554,-26.679012349034416
145,440.993777527833,0.0,-440.993777527833,62.05287803500379,50.43258481100684,7.0614996691593435,53.74015650486895,0.0867285912005352,298.10750753400697,-30.487577617413443
146,1.4353275080572736,0.0,-1.4353275080572736,-0.10615159133779928,4.666445370039815,0.9923461394439741,21.1564853816332,0.00238358345548933,3.7607572239449976,-29.0369385991224
147,-16.203331833796174,0.0,16.203331833796174,0.0021795094991436947,3.20176835597888,0.33084818079438866,10.209076292769058,0.07748912025308316,4.6252204354567805,-34.64991372854751
148,37.513961207547865,0.0,-37.513961207547865,-0.23317704851066168,4.969902438716156,0.20526435361457257,39.26623003516827,0.19271895051614746,5.825119012797758,-12.71209653475438
149,58.84016804300579,0.0,-58.84016804300579,0.06296265025236103,55.99904919009043,3.102767229508127,6.873718933348164,2.4487735629180954e-05,19.505783417797844,-26.70413786572677
150,-6.058812434473257,0.0,6.058812434473257,-0.5545762705408728,2.7108992509110643,0.18004598266501087,26.338501089344845,0.0737990684820806,6.7936300054771355,-41.60111156081252
151,371.44993283536877,0.0,-371.44993283536877,67.23303685982621,36.8188576194137,3.757953849781837,17.08013935248177,0.6163676907200101,271.02864267006765,-25.085065206922387
152,3.8776953368924687,0.0,-3.8776953368924687,0.8983683621547511,8.844630810807171,0.5065482545566669,29.066058720031684,0.022632895536930896,2.5102100839976256,-37.970753790192354
153,35.11371608123203,0.0,-35.11371608123203,2.1493439113051043,7.340948422588289,1.379237741543014,59.55880300148532,0.036159761550132896,0.4347531185009448,-35.785529875740785
154,58.08609140301101,0.0,-58.08609140301101,1.0079373140381511,13.435031907469062,0.7627280930637317,47.206186585721674,0.3766522003603615,34.783343860604965,-39.48578855824693
155,-21.35878168365419,0.0,21.35878168365419,0.3528899163497847,6.539619020376827,0.26523563195496286,1.3357548238970942,0.055526085489236314,-3.403917411676497,-26.503889750045595
156,26.226378516423434,0.0,-26.226378516423434,1.407315917193705,5.07498181699442,0.35950516643014213,28.578201407953138,0.09431475886089863,30.09959399017965,-39.38753454118851
157,96.07539368270172,0.0,-96.07539368270172,0.21048955285888216,17.07351068183127,1.3336749410015294,60.51152688089916,0.18985664100439215,39.24218077123239,-22.4858457861259
158,-8.217315558449275,0.0,8.217315558449275,-0.15347512514026995,5.066754310668625,0.5066513907835599,23.6813013652718,0.04122391904399299,13.418779037588807,-50.77855045666579
159,13.703539745629254,0.0,-13.703539745629254,-0.2953965257129352,10.862628895071891,0.11079580791805876,28.697477196260024,0.1689102057876604,20.824951818609676,-46.66582765230513
160,-4.104167991493544,0.0,4.104167991493544,-0.872279942044919,4.60609701600834,0.3157397885010928,10.073419948028715,0.0019064397949273525,7.3165874670679525,-25.545638708849644
161,93.7263893490122,0.0,-93.7263893490122,1.534100216366471,18.3100362370677,2.0221021024038386,38.43826543171423,0.11923320124873613,74.20088107305126,-40.89822891284006
162,-23.762702850600032,0.0,23.762702850600032,-0.2324472314187438,3.5221752515827407,0.07282929969409452,11.735858836356215,0.03603584045911943,3.144598717587579,-42.04175356486103
163,-6.663467680264507,0.0,6.663467680264507,0.06858114980785635,2.9292990267370125,0.29490243955638634,8.148882527858603,0.026411406245154277,-0.4773625482628763,-17.65418168220664
164,-4.0861121245707785,0.0,4.0861121245707785,-0.244187874494191,3.3178673658860753,0.14853294026975622,15.131346092857768,0.6060149228918275,10.705649927553667,-33.75133549953568
165,10.094989490838795,0.0,-10.094989490838795,1.058194410517927,8.141898747931997,0.3621865143955955,34.60338059154352,0.022934914979028234,-2.3879136541509123,-31.70569203437835
166,-30.195738316007247,0.0,30.195738316007247,-0.47673148965142365,0.9339557118189199,0.026981685426542057,1.527771930294393,0.03075116230599531,-11.706079369941383,-20.532387946260293
