target,prediction_-1,prediction_0,prediction_1
1,0.9512002776879364,0.03833297669112495,0.010466745620938703
0,0.92190257035477,0.07611426760954394,0.001983162035686109
0,0.8670901059211857,0.11981306827839737,0.013096825800416842
0,0.9054955206665642,0.08447239600052636,0.01003208333290874
0,0.9424715694293415,0.0543035523580916,0.003224878212566931
0,0.8895966303053814,0.09960337920372843,0.010799990490889934
0,0.893185978519498,0.0910939143789959,0.015720107101505888
1,0.9424715694293415,0.0543035523580916,0.003224878212566931
0,0.9082757359732185,0.08974110199109529,0.001983162035686109
0,0.7841632156676018,0.17361079327114387,0.042225991061254284
0,0.8841038008343002,0.10099776723412465,0.014898431931575196
0,0.8013635858891015,0.16485188251145516,0.03378453159944345
1,0.7283153260240862,0.2513255795184587,0.020359094457455113
0,0.7933264730057779,0.1679903111347426,0.03868321585947964
1,0.7218316850329725,0.21147487206254623,0.06669344290448127
0,0.6723204813111445,0.23252765375930096,0.09515186492955453
0,0.6384227013359256,0.24125091282254305,0.12032638584153148
1,0.5098256860775583,0.2848258238487469,0.2053484900736949
0,0.43138619785128723,0.25732731822899296,0.31128648391972014
1,0.3958358259699553,0.23796444146176465,0.36619973256828053
2,0.5117065924526744,0.28237184100847024,0.20592156653885535
0,0.8036407424592893,0.15430348428440083,0.042055773256309915
0,0.7931518642480002,0.16498089924003215,0.04186723651196775
1,0.7991483555092941,0.15895531000990637,0.04189633448079971
0,0.7569915245045047,0.1846314699237862,0.05837700557170925
0,0.7769989873693376,0.17629152456119915,0.0467094880694635
0,0.7768337982926217,0.1779856255323807,0.04518057617499791
1,0.7312449725342711,0.21007406857891148,0.0586809588868176
0,0.7006075144354384,0.23067689251886778,0.06871559304569397
0,0.461067967525943,0.3405288198193888,0.19840321265466832
1,0.43092836493571784,0.3482564820800115,0.22081515298427062
0,0.4448838443877727,0.32334209851836765,0.23177405709385965
1,0.6969422284134785,0.1725236281742271,0.1305341434122944
0,0.8555830200707397,0.12356119060921054,0.02085578932004972
0,0.8617597895032183,0.11801871146105945,0.020221499035722207
0,0.8817268109204128,0.10177469823448287,0.016498490845104186
0,0.8818028190645754,0.10148353460022703,0.01671364633519715
0,0.880720385245925,0.09248931912075695,0.026790295633317723
0,0.9074138932079285,0.06860447027759861,0.023981636514472562
0,0.8614662397651689,0.12626338071540605,0.012270379519425107
0,0.8614662397651689,0.12626338071540605,0.012270379519425107
0,0.9028637479563004,0.07829389300214702,0.018842359041551977
0,0.917676573801541,0.0786197224947554,0.003703703703703704
0,0.9410983647062393,0.05301786929228916,0.00588376600147127
0,0.9398638863624257,0.05325840167061987,0.006877711966954237
0,0.9450995039128417,0.05452764000960417,0.0003728560775540641
0,0.8614662397651689,0.12626338071540605,0.012270379519425107
0,0.9157949312402347,0.06381949187388122,0.020385576885883657
0,0.870536567248073,0.09623582190211298,0.03322761084981387
0,0.796260760313114,0.15442776427704988,0.04931147540983606
0,0.9450995039128417,0.05452764000960417,0.0003728560775540641
0,0.865786034406183,0.1092017710972368,0.025012194496580258
0,0.8331924854404151,0.07652192571215516,0.09028558884742971
1,0.7646467278432574,0.17659148370576908,0.05876178845097358
0,0.7214424747609367,0.18667807960263214,0.09187944563643102
1,0.6898641115690031,0.1808533378780989,0.1292825505528979
0,0.5682559331179533,0.18942329776068187,0.24232076912136483
1,0.36519360706913906,0.18268687164687622,0.4521195212839851
2,0.4342036169659121,0.19265157429091856,0.3731448087431694
1,0.32106887649775745,0.21501325100623123,0.4639178724960113
2,0.33937957667911567,0.2708460280943285,0.3897743952265561
2,0.32106887649775745,0.21501325100623123,0.4639178724960113
2,0.28221393432149244,0.3181377246784224,0.39964834100008517
1,0.29701570546553624,0.2334696760953593,0.4695146184391047
2,0.28221393432149244,0.3181377246784224,0.39964834100008517
0,0.3457361335849773,0.27745391764717486,0.37680994876784807
1,0.32106887649775745,0.21501325100623123,0.4639178724960113
0,0.32106887649775745,0.21501325100623123,0.4639178724960113
1,0.29919606478875266,0.2298913949660578,0.47091254024518975
0,0.3182415907988528,0.23391523224166552,0.4478431769594819
0,0.3094247803028578,0.3195343750925228,0.3710408446046194
0,0.44611056901156315,0.26190239714430635,0.29198703384413044
1,0.4105166275721475,0.2489923967575511,0.34049097567030157
2,0.31629795620215695,0.23356948954898404,0.4501325542488592
2,0.27861814870713003,0.32399794914002794,0.397383902152842
1,0.2619531600758196,0.32882230078911723,0.4092245391350631
1,0.3623273394805023,0.2834844883743832,0.35418817214511483
0,0.32106887649775745,0.21501325100623123,0.4639178724960113
2,0.3862410250197796,0.27041624065176256,0.3433427343284582
0,0.4520224843893623,0.24814144569817048,0.299836069912467
1,0.6560345443851469,0.16331980520742712,0.18064565040742567
2,0.16565185343367556,0.17336409406295664,0.6609840525033678
2,0.31070634920634915,0.29523809523809524,0.3940555555555555
2,0.20143048173985745,0.22631041205227856,0.5722591062078642
2,0.19974404761904763,0.19990079365079366,0.6003551587301588
2,0.15016541994809424,0.15149926765236987,0.698335312399536
2,0.15725521543388132,0.2531600770960173,0.5895847074701015
1,0.21148731494081213,0.23414448216230652,0.5543682028968814
2,0.21160157108068672,0.3196945387794585,0.4687038901398547
2,0.15741153072181707,0.25108523213372835,0.5915032371444546
2,0.1342446287344509,0.22134720463281057,0.6444081666327385
2,0.15016541994809424,0.15149926765236987,0.698335312399536
2,0.17795825202243312,0.2389592937938286,0.5830824541837385
1,0.15016541994809424,0.15149926765236987,0.698335312399536
2,0.17735983683218118,0.23661846002442335,0.5860217031433956
2,0.2915274618004075,0.20592798245862712,0.5025445557409656
2,0.2846646825396825,0.24037698412698413,0.47495833333333337
2,0.16291587532150043,0.16530815851044106,0.6717759661680583
2,0.17789484819851767,0.26030525926283643,0.5617998925386457
2,0.21536677094698706,0.23148922056493712,0.553144008488076
2,0.218941690650939,0.23040696948268605,0.550651339866375
0,0.7525585703536896,0.18313562129852715,0.06430580834778338
0,0.8268545422495798,0.15170746740431373,0.02143799034610644
0,0.8401695051635829,0.11151019083868988,0.04832030399772731
1,0.8259540754099036,0.09086362160566246,0.08318230298443355
0,0.8361239646130194,0.0848975743880322,0.07897846099894847
0,0.9010590295480844,0.04593653542699323,0.05300443502492248
0,0.8527545231905561,0.12605993607099703,0.021185540738446848
0,0.9691459134244419,0.02254472256149616,0.008309364014062
0,0.8966703841664341,0.08878193513847797,0.014547680695088043
0,0.8527545231905561,0.12605993607099703,0.021185540738446848
0,0.9344183660983931,0.059558301291514334,0.006023332610092302
0,0.9554079758862124,0.035935030832298424,0.00865699328148931
0,0.9304253747039031,0.03937973939651299,0.03019488589958388
0,0.8966703841664341,0.08878193513847797,0.014547680695088043
0,0.959217473239064,0.03247316274687398,0.008309364014062
0,0.9360195069633818,0.05779772165101541,0.006182771385602507
0,0.8058202646513445,0.16203529050061957,0.03214444484803589
0,0.9010590295480844,0.04593653542699323,0.05300443502492248
0,0.8099184042533629,0.09719108091912865,0.09289051482750825
0,0.9010590295480844,0.04593653542699323,0.05300443502492248
0,0.7969243623261688,0.12076632904873318,0.0823093086250981
0,0.7750296334144796,0.17291635043106046,0.052054016154459724
0,0.543928320273257,0.4148018384569017,0.04126984126984127
0,0.7240054168184179,0.19833356353664539,0.07766101964493688
0,0.9107437984990154,0.07167406766906083,0.017582133831923905
1,0.8631861345252207,0.11808457621190467,0.018729289262874548
0,0.9523639097275557,0.045678576573129126,0.001957513699314888
0,0.9424715694293415,0.0543035523580916,0.003224878212566931
0,0.9481146931875912,0.048640149097930296,0.0032451577144783144
0,0.8853877238657722,0.11147341961322833,0.0031388565209995354
0,0.9417699804648169,0.05080406837399997,0.0074259511611830436
0,0.966131240120194,0.03080010719356821,0.0030686526862375102
0,0.9207406661759534,0.0695506395104954,0.009708694313550887
0,0.9460994244583834,0.03956819763064858,0.014332377910967921
0,0.96791377131449,0.02901757599927231,0.0030686526862375102
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.96791377131449,0.02901757599927231,0.0030686526862375102
0,0.966131240120194,0.03080010719356821,0.0030686526862375102
0,0.9700474668320983,0.024337835348523087,0.0056146978193784254
0,0.9680196978311976,0.028911649482564843,0.0030686526862375102
0,0.9501326426808059,0.04324759619886059,0.0066197611203329875
0,0.828542623643164,0.10031320432333604,0.0711441720335001
0,0.9744625963383435,0.025164547584102453,0.0003728560775540641
0,0.828542623643164,0.10031320432333604,0.0711441720335001
0,0.96791377131449,0.02901757599927231,0.0030686526862375102
0,0.9463773266472343,0.04936481339020768,0.004257859962557949
0,0.9698798780150386,0.024933386384318457,0.005186735600642752
0,0.9781663000420472,0.021460843880398747,0.0003728560775540641
0,0.9691173488409767,0.026911559374742215,0.003971091784280947
0,0.8760037347922336,0.12399626520776638,0.0
0,0.9763161378360456,0.02331100608640037,0.0003728560775540641
0,0.9331324166275717,0.059830640841789136,0.007036942530638729
0,0.8442951446342177,0.12744590770288933,0.028258947662892487
0,0.8848160464930757,0.09391586385841567,0.02126808964850792
0,0.640839433581435,0.3010361501304726,0.05812441628809216
1,0.917719079282724,0.06737054415272362,0.0149103765645521
0,0.9706311787138223,0.028995965208623527,0.0003728560775540641
0,0.9724911078853199,0.024440239428442537,0.0030686526862375102
0,0.9862957994525788,0.012093678574513145,0.0016105219729080486
0,0.9742736390796158,0.022657708234146638,0.0030686526862375102
0,0.980766251273563,0.014428561172551795,0.004805187553885218
0,0.9742736390796158,0.022657708234146638,0.0030686526862375102
0,0.9750683581997011,0.02086024392259838,0.004071397877700669
0,0.9722799079971087,0.022952818581602495,0.004767273421288909
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.9388422053190095,0.05689993471843245,0.004257859962557949
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.9157259856510657,0.07618473676185518,0.008089277587079023
1,0.981814038057036,0.014272826474033695,0.003913135468930162
0,0.9724911078853199,0.024440239428442537,0.0030686526862375102
0,0.9742736390796158,0.022657708234146638,0.0030686526862375102
0,0.985441683162781,0.012884800543391788,0.0016735162938271155
0,0.9388422053190095,0.05689993471843245,0.004257859962557949
0,0.9669494511601989,0.02901757599927231,0.004032972840528734
0,0.9388422053190095,0.05689993471843245,0.004257859962557949
0,0.9163581312138781,0.07798509333284345,0.005656775453278329
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.9388422053190095,0.05689993471843245,0.004257859962557949
0,0.9693790856370651,0.02936511475330396,0.0012557996096303906
0,0.9675443352565564,0.031359303909322934,0.0010963608341201865
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.9402550089126374,0.055818319440312736,0.003926671647049955
0,0.9402550089126374,0.055818319440312736,0.003926671647049955
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.9796917350737225,0.018596984365949414,0.0017112805603282755
0,0.9425459090227134,0.05319623101472875,0.004257859962557949
0,0.9289190746411619,0.0668230653962801,0.004257859962557949
0,0.9388422053190095,0.05689993471843245,0.004257859962557949
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.9876233283558599,0.010840570447245346,0.001536101196894891
0,0.9388422053190095,0.05689993471843245,0.004257859962557949
0,0.955676200390119,0.04183604953726492,0.00248775007261548
0,0.955676200390119,0.04183604953726492,0.00248775007261548
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.9388422053190095,0.05689993471843245,0.004257859962557949
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.9462192180005181,0.05061410339041439,0.0031666786090671427
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.9724911078853199,0.024440239428442537,0.0030686526862375102
0,0.9741112422874579,0.017853267943488817,0.00803548976905336
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.9394313228719391,0.040481269312930536,0.020087407815130312
0,0.9605289992238355,0.03080010719356821,0.008670893582596054
0,0.8418464100996487,0.051382475657513194,0.10677111424283821
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
2,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.914933895235124,0.045370853812490695,0.03969525095238521
0,0.949795885862437,0.04153322055496693,0.008670893582596054
0,0.9483722484464024,0.041761880489517594,0.009865871064079528
0,0.9563292850914031,0.04249500391305155,0.0011757109955445658
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.938690503637886,0.05971607102330298,0.001593425338810552
0,0.9240095130822191,0.07265488256622596,0.0033356043515544377
0,0.9240095130822191,0.07265488256622596,0.0033356043515544377
0,0.8837198748807815,0.10941826040760093,0.006861864711617555
1,0.9694757888386242,0.02729933294880891,0.003224878212566931
1,0.9229523532264309,0.07356889439010811,0.003478752383460373
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.8473073526263277,0.14410067885582625,0.008591968517845928
0,0.8473073526263277,0.14410067885582625,0.008591968517845928
1,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.9056446886041257,0.09087655901241339,0.003478752383460373
0,0.9694757888386242,0.02729933294880891,0.003224878212566931
0,0.8473073526263277,0.14410067885582625,0.008591968517845928
